 WARN [2014-10-10 20:56:22,452] (ComponentResource.java:loadFromFile:464) - File 'src/classes/RemoteTKController.cls' does not exist
 WARN [2014-10-10 20:56:22,464] (ComponentResource.java:loadFromFile:464) - File 'src/classes/RemoteTKController.cls' does not exist
 WARN [2014-10-10 20:56:22,510] (ComponentResource.java:createFolder:452) - Unable to create '/dev/src' folder: Resource '/dev' does not exist. Cause:
 (1) Resource '/dev' does not exist.
ERROR [2014-10-10 20:56:22,512] (BaseComponentMultiPageEditorPart.java:getCompositeEditorInput:161) - Unable load metadata file for file 'src/classes/RemoteTKController.cls'
com.salesforce.ide.core.factories.FactoryException: Unable to find composite file from path 'classes/RemoteTKController.cls-meta.xml'
	at com.salesforce.ide.core.factories.ComponentFactory.getCompositeComponentFromFile(ComponentFactory.java:1033)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:134)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3342)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3071)
	at org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	at org.eclipse.ui.internal.Workbench$28.runWithException(Workbench.java:1384)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:179)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:150)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:3957)
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:94)
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1379)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2335)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)
 WARN [2014-10-10 21:00:58,224] (ProjectService.java:getForceProject:1656) - Unable to get authorization info - endpoint is null or empty
 WARN [2014-10-10 21:00:58,411] (BaseRetryAspect.java:isLoginExceptionRetryable:95) - Login evaluation deemed exception not retry-able:
 MalformedURLException: Unable to create connection to Salesforce:

MalformedURLException: An unexpected error has occurred. Please try again, or check the log file for details.
 WARN [2014-10-10 21:00:58,421] (BaseRetryAspect.java:isConnectionExceptionRetryable:131) - Connection evaluation deemed exception not retry-able:
 MalformedURLException: Unable to create connection to Salesforce:

MalformedURLException: An unexpected error has occurred. Please try again, or check the log file for details.
 WARN [2014-10-10 21:00:58,423] (ApexCodeScanner.java:generateKeywordRule:139) - Unable to get describe object for type project 'dev'
java.net.MalformedURLException
	at java.net.URL.<init>(URL.java:601)
	at java.net.URL.<init>(URL.java:464)
	at java.net.URL.<init>(URL.java:413)
	at com.sforce.ws.transport.JdkHttpTransport.connectRaw(JdkHttpTransport.java:125)
	at com.sforce.ws.transport.JdkHttpTransport.connectLocal(JdkHttpTransport.java:99)
	at com.sforce.ws.transport.JdkHttpTransport.connectLocal(JdkHttpTransport.java:94)
	at com.sforce.ws.transport.JdkHttpTransport.connect(JdkHttpTransport.java:90)
	at com.sforce.ws.transport.SoapConnection.send(SoapConnection.java:94)
	at com.sforce.soap.partner.wsc.PartnerConnection.login(PartnerConnection.java:1382)
	at com.salesforce.ide.core.remote.Connection.login(Connection.java:217)
	at com.salesforce.ide.core.remote.Connection$$FastClassByCGLIB$$8e61a81d.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:77)
	at com.salesforce.ide.core.internal.aspects.LoginRetryAspect.loginRetry(LoginRetryAspect.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:627)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:616)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:50)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.salesforce.ide.core.remote.Connection$$EnhancerByCGLIB$$767853b4.login(<generated>)
	at com.salesforce.ide.core.factories.ConnectionFactory.getNewConnection(ConnectionFactory.java:73)
	at com.salesforce.ide.core.factories.ConnectionFactory.storeConnection(ConnectionFactory.java:159)
	at com.salesforce.ide.core.factories.ConnectionFactory.getConnection(ConnectionFactory.java:126)
	at com.salesforce.ide.core.factories.ConnectionFactory.getConnection(ConnectionFactory.java:149)
	at com.salesforce.ide.core.remote.registries.DescribeObjectRegistry.getCachedDescribeSObjects(DescribeObjectRegistry.java:500)
	at com.salesforce.ide.ui.editors.apex.assistance.ApexCodeScanner.generateKeywordRule(ApexCodeScanner.java:127)
	at com.salesforce.ide.ui.editors.apex.assistance.ApexCodeScanner.init(ApexCodeScanner.java:99)
	at com.salesforce.ide.ui.editors.apex.ApexSourceViewerConfiguration.init(ApexSourceViewerConfiguration.java:101)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.initializeEditor(ApexCodeEditor.java:315)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.<init>(ApexCodeEditor.java:83)
	at com.salesforce.ide.ui.editors.apex.AstEditor.<init>(AstEditor.java:12)
	at com.salesforce.ide.ui.editors.apex.ApexCodeMultiPageEditor.createSourcePage(ApexCodeMultiPageEditor.java:105)
	at com.salesforce.ide.ui.editors.apex.ApexCodeMultiPageEditor.preparePages(ApexCodeMultiPageEditor.java:72)
	at com.salesforce.ide.ui.editors.apex.ApexCodeMultiPageEditor.createPages(ApexCodeMultiPageEditor.java:64)
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:357)
	at org.eclipse.ui.internal.EditorReference.createPartHelper(EditorReference.java:662)
	at org.eclipse.ui.internal.EditorReference.createPart(EditorReference.java:462)
	at org.eclipse.ui.internal.WorkbenchPartReference.getPart(WorkbenchPartReference.java:595)
	at org.eclipse.ui.internal.EditorAreaHelper.setVisibleEditor(EditorAreaHelper.java:271)
	at org.eclipse.ui.internal.EditorManager.setVisibleEditor(EditorManager.java:1417)
	at org.eclipse.ui.internal.EditorManager$5.runWithException(EditorManager.java:942)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:134)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3342)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3071)
	at org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	at org.eclipse.ui.internal.Workbench$28.runWithException(Workbench.java:1384)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:179)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:150)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:3957)
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:94)
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1379)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2335)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)
 WARN [2014-10-10 21:00:58,433] (ApexCodeEditor.java:doSetInput:228) - Input does not exist for Apex Code Editor
 WARN [2014-10-10 21:00:58,874] (ApexCodeMultiPageEditor.java:createPages:66) - Unable to open Apex Code editor for file 'RemoteTKController.cls'
java.lang.NullPointerException
	at org.eclipse.ui.texteditor.AbstractTextEditor.createPartControl(AbstractTextEditor.java:3459)
	at org.eclipse.ui.texteditor.StatusTextEditor.createPartControl(StatusTextEditor.java:53)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:427)
	at com.salesforce.ide.ui.editors.apex.ApexCodeEditor.createPartControl(ApexCodeEditor.java:353)
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:242)
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:212)
	at com.salesforce.ide.ui.editors.apex.ApexCodeMultiPageEditor.addSourcePage(ApexCodeMultiPageEditor.java:82)
	at com.salesforce.ide.ui.editors.apex.ApexCodeMultiPageEditor.preparePages(ApexCodeMultiPageEditor.java:73)
	at com.salesforce.ide.ui.editors.apex.ApexCodeMultiPageEditor.createPages(ApexCodeMultiPageEditor.java:64)
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:357)
	at org.eclipse.ui.internal.EditorReference.createPartHelper(EditorReference.java:662)
	at org.eclipse.ui.internal.EditorReference.createPart(EditorReference.java:462)
	at org.eclipse.ui.internal.WorkbenchPartReference.getPart(WorkbenchPartReference.java:595)
	at org.eclipse.ui.internal.EditorAreaHelper.setVisibleEditor(EditorAreaHelper.java:271)
	at org.eclipse.ui.internal.EditorManager.setVisibleEditor(EditorManager.java:1417)
	at org.eclipse.ui.internal.EditorManager$5.runWithException(EditorManager.java:942)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:134)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3342)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3071)
	at org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	at org.eclipse.ui.internal.Workbench$28.runWithException(Workbench.java:1384)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:179)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:150)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:3957)
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:94)
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1379)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2335)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2221)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:500)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:493)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:113)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:194)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:368)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:559)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:514)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1311)
 WARN [2014-10-10 21:00:59,950] (ProjectService.java:getForceProject:1656) - Unable to get authorization info - endpoint is null or empty
 WARN [2014-10-10 21:00:59,987] (BaseRetryAspect.java:isLoginExceptionRetryable:95) - Login evaluation deemed exception not retry-able:
 MalformedURLException: Unable to create connection to Salesforce:

MalformedURLException: An unexpected error has occurred. Please try again, or check the log file for details.
 WARN [2014-10-10 21:00:59,990] (BaseRetryAspect.java:isConnectionExceptionRetryable:131) - Connection evaluation deemed exception not retry-able:
 MalformedURLException: Unable to create connection to Salesforce:

MalformedURLException: An unexpected error has occurred. Please try again, or check the log file for details.
ERROR [2014-10-10 21:00:59,991] (BaseMultiPageEditorPart.java:run:117) - Unable to get describe object for project 'dev'
com.salesforce.ide.core.remote.ForceConnectionException: Unable to create connection to Salesforce:

MalformedURLException: An unexpected error has occurred. Please try again, or check the log file for details.
	at com.salesforce.ide.core.internal.utils.ForceExceptionUtils.handleConnectionException(ForceExceptionUtils.java:77)
	at com.salesforce.ide.core.remote.Connection.login(Connection.java:259)
	at com.salesforce.ide.core.remote.Connection$$FastClassByCGLIB$$8e61a81d.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:77)
	at com.salesforce.ide.core.internal.aspects.LoginRetryAspect.loginRetry(LoginRetryAspect.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:627)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:616)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:50)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.salesforce.ide.core.remote.Connection$$EnhancerByCGLIB$$767853b4.login(<generated>)
	at com.salesforce.ide.core.factories.ConnectionFactory.getNewConnection(ConnectionFactory.java:73)
	at com.salesforce.ide.core.factories.ConnectionFactory.storeConnection(ConnectionFactory.java:159)
	at com.salesforce.ide.core.factories.ConnectionFactory.getConnection(ConnectionFactory.java:126)
	at com.salesforce.ide.core.factories.ConnectionFactory.getConnection(ConnectionFactory.java:149)
	at com.salesforce.ide.core.remote.registries.DescribeObjectRegistry.getCachedDescribeSObjects(DescribeObjectRegistry.java:500)
	at com.salesforce.ide.ui.internal.editor.BaseMultiPageEditorPart$1.run(BaseMultiPageEditorPart.java:105)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.sforce.ws.ConnectionException: Failed to send request to null
	at com.sforce.ws.transport.SoapConnection.send(SoapConnection.java:120)
	at com.sforce.soap.partner.wsc.PartnerConnection.login(PartnerConnection.java:1382)
	at com.salesforce.ide.core.remote.Connection.login(Connection.java:217)
	... 27 more
Caused by: java.net.MalformedURLException
	at java.net.URL.<init>(URL.java:601)
	at java.net.URL.<init>(URL.java:464)
	at java.net.URL.<init>(URL.java:413)
	at com.sforce.ws.transport.JdkHttpTransport.connectRaw(JdkHttpTransport.java:125)
	at com.sforce.ws.transport.JdkHttpTransport.connectLocal(JdkHttpTransport.java:99)
	at com.sforce.ws.transport.JdkHttpTransport.connectLocal(JdkHttpTransport.java:94)
	at com.sforce.ws.transport.JdkHttpTransport.connect(JdkHttpTransport.java:90)
	at com.sforce.ws.transport.SoapConnection.send(SoapConnection.java:94)
	... 29 more
 WARN [2014-10-10 21:01:20,289] (ConnectionFactory.java:clearCache:209) - No cached connections
 WARN [2014-10-10 21:01:20,291] (DescribeObjectRegistry.java:clearCache:654) - No cached describes
 WARN [2014-10-10 21:01:20,296] (MetadataFactory.java:clearCache:120) - No cached metadata stubs
 WARN [2014-10-10 21:02:04,507] (ProjectAddEvaluator.java:runInWorkspace:109) - No credentials found for project 'dev' - removing online nature
 WARN [2014-10-10 21:05:13,435] (BaseRetryAspect.java:isLoginExceptionRetryable:95) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.
 WARN [2014-10-10 21:05:13,435] (BaseRetryAspect.java:isLoginExceptionRetryable:95) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.
 WARN [2014-10-10 21:05:13,438] (BaseRetryAspect.java:isConnectionExceptionRetryable:131) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.
 WARN [2014-10-10 21:05:13,440] (BaseRetryAspect.java:isConnectionExceptionRetryable:131) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.
 WARN [2014-10-10 21:05:13,440] (BaseMultiPageEditorPart.java:run:108) - Unable to get describe object for project 'dev':Invalid username, password, security token; or user locked out.
 WARN [2014-10-10 21:05:13,444] (ApexCodeScanner.java:generateKeywordRule:139) - Unable to get describe object for type project 'dev'
[LoginFault [ApiFault  exceptionCode='INVALID_LOGIN'
 exceptionMessage='Invalid username, password, security token; or user locked out.'
 upgradeURL='null'
 upgradeMessage='null'
]
]

	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at java.lang.Class.newInstance0(Class.java:357)
	at java.lang.Class.newInstance(Class.java:310)
	at com.sforce.ws.bind.TypeMapper.readSingle(TypeMapper.java:627)
	at com.sforce.ws.bind.TypeMapper.readObject(TypeMapper.java:504)
	at com.sforce.ws.transport.SoapConnection.parseDetail(SoapConnection.java:229)
	at com.sforce.ws.transport.SoapConnection.createException(SoapConnection.java:203)
	at com.sforce.ws.transport.SoapConnection.receive(SoapConnection.java:149)
	at com.sforce.ws.transport.SoapConnection.send(SoapConnection.java:98)
	at com.sforce.soap.partner.wsc.PartnerConnection.login(PartnerConnection.java:1382)
	at com.salesforce.ide.core.remote.Connection.login(Connection.java:217)
	at com.salesforce.ide.core.remote.Connection$$FastClassByCGLIB$$8e61a81d.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:700)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:149)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:77)
	at com.salesforce.ide.core.internal.aspects.LoginRetryAspect.loginRetry(LoginRetryAspect.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:627)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:616)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:50)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:171)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:635)
	at com.salesforce.ide.core.remote.Connection$$EnhancerByCGLIB$$829822b8.login(<generated>)
	at com.salesforce.ide.core.factories.ConnectionFactory.getNewConnection(ConnectionFactory.java:73)
	at com.salesforce.ide.core.factories.ConnectionFactory.storeConnection(ConnectionFactory.java:159)
	at com.salesforce.ide.core.factories.ConnectionFactory.getConnection(ConnectionFactory.java:126)
	at com.salesforce.ide.core.factories.ConnectionFactory.getConnection(ConnectionFactory.java:149)
	at com.salesforce.ide.core.remote.registries.DescribeObjectRegistry.getCachedDescribeSObjects(DescribeObjectRegistry.java:500)
	at com.salesforce.ide.ui.editors.apex.assistance.ApexCodeScanner.generateKeywordRule(ApexCodeScanner.java:127)
	at com.salesforce.ide.ui.editors.apex.assistance.ApexCodeScanner.init(ApexCodeScanner.java:99)
